
══════════ kmaster-studio UI/UX 合规度量 ══════════
扫描 126 文件（82 个 .vue） · Token 定义 50 / 引用 47 / JS注入 5
──────────────────────────────────────────────────────────────
指标                                      数量   等级
──────────────────────────────────────────────────────────────
幽灵Token·无fallback(真bug)                      3   🔴
幽灵Token·有fallback(主题失效)                      5   🟡
硬编码 hex                                     30   🟡
硬编码 rgba                                    26   🟡
功能性 emoji(template)                         97   🔴
outline:none(抵消focus环)                       5   🟡
KIcon 采用率                          8/82 (9.8%)   🟡
原始px(字号/间距未用Token)                773 (Token仅0.6%)   🔴
缺状态的 view                                    5   🟡
定义未使用的 Token                                16   🟢
tsEmoji(.ts/.scss)                          63   🔴
sfcScriptEmoji(.vue script)                 57   🔴
──────────────────────────────────────────────────────────────
参考：运行时注入Token 5 · 注释emoji 93（唯一不计入违规的 emoji 类） · 功能性 / sfcScript / tsEmoji 三类 emoji 均计入整改面
计数单位 = 位点（file:line），非 emoji 字符数；多 emoji 同行记 1 位点
扫描器自检：漏扫位点 0  ✅ 覆盖完整
   packages/client/src/components/chat/ChatInput.vue:454  rgba(59, 130, 246, 0.1)
   packages/client/src/components/chat/ChatInput.vue:455  rgba(59, 130, 246, 0.3)
   packages/client/src/components/chat/MessageItem.vue:501  rgba(0, 0, 0, 0.3)
   packages/client/src/components/chat/MessageList.vue:227  rgba(59, 130, 246, 0.12)
   packages/client/src/components/chat/MessageList.vue:314  rgba(0, 0, 0, 0.3)
   packages/client/src/components/chat/OutputPanel.vue:381  rgba(59, 130, 246, 0.08)
   packages/client/src/components/chat/RightPanel.vue:255  rgba(255, 255, 255, 0.05)
   packages/client/src/components/chat/SkillPanel.vue:97  rgba(255, 255, 255, 0.05)
   packages/client/src/components/layout/LeftSidebar.vue:881  rgba(0, 0, 0, 0.3)
   packages/client/src/components/market/EntityCard.vue:128  rgba(0, 0, 0, 0.12)
   packages/client/src/components/market/InstalledCard.vue:80  rgba(0, 0, 0, 0.1)
   packages/client/src/components/preview/FileTreePane.vue:246  rgba(255, 255, 255, 0.04)
   packages/client/src/components/preview/FileTreePane.vue:267  rgba(59, 130, 246, 0.14)
   packages/client/src/views/ChatView.vue:371  rgba(139, 92, 246, 0.16)
   packages/client/src/views/ChatView.vue:373  rgba(139, 92, 246, 0.3)
   packages/client/src/views/ChatView.vue:377  rgba(59, 130, 246, 0.16)
   packages/client/src/views/ChatView.vue:379  rgba(59, 130, 246, 0.3)
   packages/client/src/views/ChatView.vue:435  rgba(255, 255, 255, 0.05)
   packages/client/src/views/JobsView.vue:380  rgba(127, 127, 127, 0.16)
   packages/client/src/views/MemoryView.vue:231  rgba(127, 127, 127, 0.16)

── 功能性 emoji(template)（97）──
   packages/client/src/components/AppNav.vue:78  🌙☀
   packages/client/src/components/chat/ApprovalCard.vue:15  🔐
   packages/client/src/components/chat/ChatInput.vue:310  📄×
   packages/client/src/components/chat/ChatInput.vue:339  📄
   packages/client/src/components/chat/ChatInput.vue:354  🧩
   packages/client/src/components/chat/ChatInput.vue:371  🔌
   packages/client/src/components/chat/ClarifyCard.vue:18  ❓
   packages/client/src/components/chat/McpManager.vue:70  ↻
   packages/client/src/components/chat/McpManager.vue:95  ＋
   packages/client/src/components/chat/MessageItem.vue:237  📄
   packages/client/src/components/chat/MessageItem.vue:277  📋
   packages/client/src/components/chat/MessageItem.vue:285  ✎
   packages/client/src/components/chat/MessageItem.vue:293  ↻
   packages/client/src/components/chat/MessageItem.vue:298  ⚠
   packages/client/src/components/chat/MessageItem.vue:317  📋
   packages/client/src/components/chat/MessageItem.vue:324  📝
   packages/client/src/components/chat/MessageItem.vue:331  🔄
   packages/client/src/components/chat/MessageList.vue:144  ×
   packages/client/src/components/chat/MessageList.vue:151  ×
   packages/client/src/components/chat/MessageList.vue:181  ↓
   packages/client/src/components/chat/OutputPanel.vue:154  ×
   packages/client/src/components/chat/OutputPanel.vue:203  📋
   packages/client/src/components/chat/OutputPanel.vue:206  📥
   packages/client/src/components/chat/OutputPanel.vue:209  🔄
   packages/client/src/components/chat/OutputPanel.vue:212  🌐
   packages/client/src/components/chat/PlanCard.vue:13  📋
   packages/client/src/components/chat/RightPanel.vue:128  📋
   packages/client/src/components/chat/SessionConfigBar.vue:140  📁
   packages/client/src/components/chat/SessionConfigBar.vue:153  🤖
   packages/client/src/components/chat/SessionConfigBar.vue:165  🛡
   packages/client/src/components/chat/SessionConfigBar.vue:195  🧠
   packages/client/src/components/chat/SettingsDrawer.vue:77  →
   packages/client/src/components/chat/ShareDialog.vue:157  📋
   packages/client/src/components/chat/ShareDialog.vue:158  📂
   packages/client/src/components/chat/SkillPanel.vue:51  ↻
   packages/client/src/components/chat/SubagentCard.vue:75  ▲▼
   packages/client/src/components/chat/ThoughtBlock.vue:11  ▾▸
   packages/client/src/components/chat/ToolCallCard.vue:13  ⏳✕✓
   packages/client/src/components/chat/ToolCallCard.vue:16  ▾▸
   packages/client/src/components/common/MarketLayout.vue:213  🔍
   packages/client/src/components/common/MarketLayout.vue:237  ✨
   packages/client/src/components/common/MockBadge.vue:14  ⚠
   packages/client/src/components/dialog/AddModelDialog.vue:386  🔒
   packages/client/src/components/dialog/NewTaskDialog.vue:211  →
   packages/client/src/components/dialog/NewTaskDialog.vue:261  ✕
   packages/client/src/components/dialog/NewTaskDialog.vue:291  ✕
   packages/client/src/components/layout/LeftSidebar.vue:317  🔽
   packages/client/src/components/layout/LeftSidebar.vue:511  📥
   packages/client/src/components/layout/LeftSidebar.vue:514  🗑
   packages/client/src/components/layout/LeftSidebar.vue:555  🗑
   packages/client/src/components/layout/LeftSidebar.vue:578  ◉○
   packages/client/src/components/layout/LeftSidebar.vue:613  🌙☀
   packages/client/src/components/layout/LeftSidebar.vue:627  ✎
   packages/client/src/components/layout/LeftSidebar.vue:630  📥
   packages/client/src/components/layout/LeftSidebar.vue:633  📁
   packages/client/src/components/layout/LeftSidebar.vue:637  🗑
   packages/client/src/components/layout/PageHeader.vue:118  ☰
   packages/client/src/components/layout/PageHeader.vue:152  ⧉
   packages/client/src/components/layout/RightPanel.vue:154  ⛶
   packages/client/src/components/layout/RightPanel.vue:157  ✕
   packages/client/src/components/layout/SettingsNav.vue:43  ⚙
   packages/client/src/components/layout/SettingsNav.vue:64  ←
   packages/client/src/components/layout/StatusBar.vue:113  🌙☀
   packages/client/src/components/market/McpDetail.vue:176  🔧
   packages/client/src/components/market/McpDetail.vue:187  📦
   packages/client/src/components/market/McpDetail.vue:198  💬
   packages/client/src/components/settings/AgentRoleDetail.vue:237  🤖
   packages/client/src/components/settings/AgentRoleSection.vue:166  ＋
   packages/client/src/components/settings/AgentRoleSection.vue:167  ▾
   packages/client/src/components/settings/AgentRoleSection.vue:174  ⚠
   packages/client/src/components/settings/AgentRoleSection.vue:231  ○⊗
   packages/client/src/components/settings/AgentRoleSection.vue:238  ✎
   packages/client/src/components/settings/AgentRoleSection.vue:241  🗑
   packages/client/src/components/settings/DiagnosticsSection.vue:156  🔒
   packages/client/src/components/settings/McpManageSection.vue:113  🔌
   packages/client/src/components/settings/ModelManageSection.vue:205  ＋
   packages/client/src/components/settings/MonitorSection.vue:50  🧠
   packages/client/src/components/settings/MonitorSection.vue:53  🧪
   packages/client/src/components/settings/MonitorSection.vue:56  🧩
   packages/client/src/components/settings/MonitorSection.vue:59  🔧
   packages/client/src/components/settings/MonitorSection.vue:62  📡
   packages/client/src/components/settings/MonitorSection.vue:65  💬
   packages/client/src/components/settings/ProviderSection.vue:212  ●
   packages/client/src/components/settings/ProviderSection.vue:213  ○
   packages/client/src/components/settings/ProviderSection.vue:266  ⚠
   packages/client/src/components/sidebar/SidebarSessionItem.vue:182  📌
   packages/client/src/components/sidebar/SidebarSessionItem.vue:189  📦
   packages/client/src/components/sidebar/SidebarSessionItem.vue:201  ⋯
   packages/client/src/views/ChatView.vue:269  📜
   packages/client/src/views/ChatView.vue:295  ⧉
   packages/client/src/views/ChatView.vue:299  ⏹
   packages/client/src/views/JobsView.vue:224  ＋
   packages/client/src/views/JobsView.vue:237  ＋
   packages/client/src/views/MemoryView.vue:123  ＋
   packages/client/src/views/MemoryView.vue:134  ＋
   packages/client/src/views/MemoryView.vue:153  ＋
   packages/client/src/views/MemoryView.vue:202  →

── outline:none(抵消focus环)（5）──
   packages/client/src/components/chat/ChatInput.vue:561
   packages/client/src/components/chat/ClarifyCard.vue:56
   packages/client/src/components/common/DirPickerModal.vue:324
   packages/client/src/components/layout/LeftSidebar.vue:819
   packages/client/src/components/sidebar/SidebarSessionItem.vue:302

── KIcon 采用率（8）──
   packages/client/src/components/chat/AgentTabBar.vue
   packages/client/src/components/chat/ChatInput.vue
   packages/client/src/components/chat/RightPanel.vue
   packages/client/src/components/common/DirPickerModal.vue
   packages/client/src/components/common/EmptyState.vue
   packages/client/src/components/layout/LeftSidebar.vue
   packages/client/src/components/layout/PageHeader.vue
   packages/client/src/views/ChatView.vue

── 原始px(字号/间距未用Token)（773）──
   packages/client/src/components/AppNav.vue:82  fs 14px
   packages/client/src/components/AppNav.vue:82  fs 13px
   packages/client/src/components/AppNav.vue:82  fs 13px
   packages/client/src/components/AppNav.vue:82  fs 10px
   packages/client/src/components/AppNav.vue:82  sp 4px
   packages/client/src/components/AppNav.vue:82  sp 0 14px
   packages/client/src/components/AppNav.vue:82  sp 5px
   packages/client/src/components/AppNav.vue:82  sp 5px 12px
   packages/client/src/components/AppNav.vue:82  sp 0 4px
   packages/client/src/components/AppNav.vue:82  sp 3px 8px
   packages/client/src/components/cards/ExpertCard.vue:142  fs 40px
   packages/client/src/components/cards/ExpertCard.vue:142  fs 14px
   packages/client/src/components/cards/ExpertCard.vue:142  fs 12px
   packages/client/src/components/cards/ExpertCard.vue:142  sp 20px 0 8px
   packages/client/src/components/cards/ExpertCard.vue:142  sp 0 8px
   packages/client/src/components/cards/ExpertCard.vue:142  sp 6px 8px
   packages/client/src/components/cards/ExpertCard.vue:142  sp 8px 0 4px
   packages/client/src/components/cards/McpCard.vue:148  fs 36px
   packages/client/src/components/cards/McpCard.vue:148  fs 14px
   packages/client/src/components/cards/McpCard.vue:148  fs 11px
   packages/client/src/components/cards/McpCard.vue:148  fs 12px
   packages/client/src/components/cards/McpCard.vue:148  sp 16px 0 6px
   packages/client/src/components/cards/McpCard.vue:148  sp 0 8px
   packages/client/src/components/cards/McpCard.vue:148  sp 4px 8px 0
   packages/client/src/components/cards/McpCard.vue:148  sp 8px 0 4px
   packages/client/src/components/cards/McpCard.vue:148  sp 4px
   packages/client/src/components/cards/McpCard.vue:148  sp 4px
   packages/client/src/components/cards/McpCard.vue:148  sp 4px
   packages/client/src/components/cards/SkillCard.vue:121  fs 36px
   packages/client/src/components/cards/SkillCard.vue:121  fs 14px
   packages/client/src/components/cards/SkillCard.vue:121  fs 11px
   packages/client/src/components/cards/SkillCard.vue:121  fs 12px
   packages/client/src/components/cards/SkillCard.vue:121  sp 16px 0 6px
   packages/client/src/components/cards/SkillCard.vue:121  sp 4px
   packages/client/src/components/cards/SkillCard.vue:121  sp 0 8px
   packages/client/src/components/cards/SkillCard.vue:121  sp 4px 8px 0
   packages/client/src/components/cards/SkillCard.vue:121  sp 8px 0 4px
   packages/client/src/components/chat/AgentMarkdown.vue:77  fs 13px
   packages/client/src/components/chat/AgentMarkdown.vue:77  fs 11px
   packages/client/src/components/chat/AgentMarkdown.vue:77  fs 12px
   packages/client/src/components/chat/AgentMarkdown.vue:77  sp 12px
   packages/client/src/components/chat/AgentMarkdown.vue:77  sp 6px 0
   packages/client/src/components/chat/AgentMarkdown.vue:77  sp 4px 8px
   packages/client/src/components/chat/AgentMarkdown.vue:77  sp 10px 0
   packages/client/src/components/chat/AgentMarkdown.vue:77  sp 5px 12px
   packages/client/src/components/chat/AgentMarkdown.vue:77  sp 2px 8px
   packages/client/src/components/chat/AgentTabBar.vue:83  fs 12px
   packages/client/src/components/chat/AgentTabBar.vue:83  fs 14px
   packages/client/src/components/chat/AgentTabBar.vue:83  sp 4px
   packages/client/src/components/chat/AgentTabBar.vue:83  sp 6px 12px
   packages/client/src/components/chat/AgentTabBar.vue:83  sp 4px
   packages/client/src/components/chat/AgentTabBar.vue:83  sp 2px 8px
   packages/client/src/components/chat/AgentTabBar.vue:83  sp 0 2px
   packages/client/src/components/chat/ApprovalCard.vue:25  fs 12px
   packages/client/src/components/chat/ApprovalCard.vue:25  fs 13px
   packages/client/src/components/chat/ApprovalCard.vue:25  sp 10px 12px
   packages/client/src/components/chat/ApprovalCard.vue:25  sp 8px 0
   packages/client/src/components/chat/ApprovalCard.vue:25  sp 8px
   packages/client/src/components/chat/ApprovalCard.vue:25  sp 0 0 8px
   packages/client/src/components/chat/ApprovalCard.vue:25  sp 8px
   packages/client/src/components/chat/ApprovalCard.vue:25  sp 5px 12px
   packages/client/src/components/chat/ChatInput.vue:431  fs 12px
   packages/client/src/components/chat/ChatInput.vue:431  fs 12px
   packages/client/src/components/chat/ChatInput.vue:431  fs 11px
   packages/client/src/components/chat/ChatInput.vue:431  fs 13px
   packages/client/src/components/chat/ChatInput.vue:431  fs 14px
   packages/client/src/components/chat/ChatInput.vue:431  fs 12px
   packages/client/src/components/chat/ChatInput.vue:431  fs 11px
   packages/client/src/components/chat/ChatInput.vue:431  fs 13px
   packages/client/src/components/chat/ChatInput.vue:431  fs 12px
   packages/client/src/components/chat/ChatInput.vue:431  sp 8px 12px 10px
   packages/client/src/components/chat/ChatInput.vue:431  sp 4px 10px
   packages/client/src/components/chat/ChatInput.vue:431  sp 1px 8px
   packages/client/src/components/chat/ChatInput.vue:431  sp 4px
   packages/client/src/components/chat/ChatInput.vue:431  sp 4px
   packages/client/src/components/chat/ChatInput.vue:431  sp 1px 8px
   packages/client/src/components/chat/ChatInput.vue:431  sp 6px
   packages/client/src/components/chat/ChatInput.vue:431  sp 8px 10px
   packages/client/src/components/chat/ChatInput.vue:431  sp 4px
   packages/client/src/components/chat/ChatInput.vue:431  sp 4px 6px
   packages/client/src/components/chat/ChatInput.vue:431  sp 6px 10px
   packages/client/src/components/chat/ChatInput.vue:431  sp 2px 10px
   packages/client/src/components/chat/ChatInput.vue:431  sp 4px 10px
   packages/client/src/components/chat/ChatInput.vue:431  sp 6px
   packages/client/src/components/chat/ClarifyCard.vue:29  fs 13px
   packages/client/src/components/chat/ClarifyCard.vue:29  sp 10px 12px
   packages/client/src/components/chat/ClarifyCard.vue:29  sp 8px 0
   packages/client/src/components/chat/ClarifyCard.vue:29  sp 8px
   packages/client/src/components/chat/ClarifyCard.vue:29  sp 5px 12px
   packages/client/src/components/chat/ClarifyCard.vue:29  sp 6px
   packages/client/src/components/chat/ClarifyCard.vue:29  sp 6px 10px
   packages/client/src/components/chat/ClarifyCard.vue:29  sp 0 14px
   packages/client/src/components/chat/McpManager.vue:101  fs 14px
   packages/client/src/components/chat/McpManager.vue:101  fs 12px
   packages/client/src/components/chat/McpManager.vue:101  fs 11px
   packages/client/src/components/chat/McpManager.vue:101  fs 13px
   packages/client/src/components/chat/McpManager.vue:101  sp 10px
   packages/client/src/components/chat/McpManager.vue:101  sp 12px 0
   packages/client/src/components/chat/McpManager.vue:101  sp 10px 12px
   packages/client/src/components/chat/McpManager.vue:101  sp 8px
   packages/client/src/components/chat/McpManager.vue:101  sp 6px 0
   packages/client/src/components/chat/McpManager.vue:101  sp 8px
   packages/client/src/components/chat/MessageItem.vue:337  fs 14px
   packages/client/src/components/chat/MessageItem.vue:337  fs 13px
   packages/client/src/components/chat/MessageItem.vue:337  fs 11px
   packages/client/src/components/chat/MessageItem.vue:337  fs 12px
   packages/client/src/components/chat/MessageItem.vue:337  fs 12px
   packages/client/src/components/chat/MessageItem.vue:337  fs 12px
   packages/client/src/components/chat/MessageItem.vue:337  fs 11px
   packages/client/src/components/chat/MessageItem.vue:337  fs 13px
   packages/client/src/components/chat/MessageItem.vue:337  sp 2px
   packages/client/src/components/chat/MessageItem.vue:337  sp 0 2px
   packages/client/src/components/chat/MessageItem.vue:337  sp 1px 8px
   packages/client/src/components/chat/MessageItem.vue:337  sp 8px
   packages/client/src/components/chat/MessageItem.vue:337  sp 2px 6px
   packages/client/src/components/chat/MessageItem.vue:337  sp 2px 6px
   packages/client/src/components/chat/MessageItem.vue:337  sp 2px 10px
   packages/client/src/components/chat/MessageItem.vue:337  sp 4px
   packages/client/src/components/chat/MessageItem.vue:337  sp 8px 12px
   packages/client/src/components/chat/MessageList.vue:186  fs 12px
   packages/client/src/components/chat/MessageList.vue:186  fs 16px
   packages/client/src/components/chat/MessageList.vue:186  fs 12px
   packages/client/src/components/chat/MessageList.vue:186  fs 15px
   packages/client/src/components/chat/MessageList.vue:186  fs 13px
   packages/client/src/components/chat/MessageList.vue:186  fs 12px
   packages/client/src/components/chat/MessageList.vue:186  sp 16px
   packages/client/src/components/chat/MessageList.vue:186  sp 14px
   packages/client/src/components/chat/MessageList.vue:186  sp 14px
   packages/client/src/components/chat/MessageList.vue:186  sp 8px
   packages/client/src/components/chat/MessageList.vue:186  sp 8px 12px
   packages/client/src/components/chat/MessageList.vue:186  sp 0 2px
   packages/client/src/components/chat/MessageList.vue:186  sp 8px
   packages/client/src/components/chat/MessageList.vue:186  sp 6px 12px
   packages/client/src/components/chat/MessageList.vue:186  sp 0 2px
   packages/client/src/components/chat/MessageList.vue:186  sp 8px
   packages/client/src/components/chat/MessageList.vue:186  sp 6px 0
   packages/client/src/components/chat/MessageList.vue:186  sp 6px 16px
   packages/client/src/components/chat/OutputPanel.vue:262  fs 12px
   packages/client/src/components/chat/OutputPanel.vue:262  fs 14px
   packages/client/src/components/chat/OutputPanel.vue:262  fs 12px
   packages/client/src/components/chat/OutputPanel.vue:262  fs 12px
   packages/client/src/components/chat/OutputPanel.vue:262  fs 10px
   packages/client/src/components/chat/OutputPanel.vue:262  fs 13px
   packages/client/src/components/chat/OutputPanel.vue:262  fs 12px
   packages/client/src/components/chat/OutputPanel.vue:262  fs 12px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 4px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 0 8px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 2px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 4px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 6px 10px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 14px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 14px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 8px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 8px 0
   packages/client/src/components/chat/OutputPanel.vue:262  sp 8px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 6px 10px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 1px 5px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 10px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 10px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 6px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 2px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 10px
   packages/client/src/components/chat/OutputPanel.vue:262  sp 8px
   packages/client/src/components/chat/PlanCard.vue:25  fs 13px
   packages/client/src/components/chat/PlanCard.vue:25  fs 13px
   packages/client/src/components/chat/PlanCard.vue:25  sp 10px 12px
   packages/client/src/components/chat/PlanCard.vue:25  sp 8px 0
   packages/client/src/components/chat/PlanCard.vue:25  sp 0 0 8px
   packages/client/src/components/chat/PlanCard.vue:25  sp 8px
   packages/client/src/components/chat/PlanCard.vue:25  sp 5px 12px
   packages/client/src/components/chat/RightPanel.vue:160  fs 13px
   packages/client/src/components/chat/RightPanel.vue:160  fs 12px
   packages/client/src/components/chat/RightPanel.vue:160  fs 12px
   packages/client/src/components/chat/RightPanel.vue:160  fs 11px
   packages/client/src/components/chat/RightPanel.vue:160  sp 0 8px 0 12px
   packages/client/src/components/chat/RightPanel.vue:160  sp 12px
   packages/client/src/components/chat/RightPanel.vue:160  sp 8px
   packages/client/src/components/chat/RightPanel.vue:160  sp 6px
   packages/client/src/components/chat/RightPanel.vue:160  sp 10px
   packages/client/src/components/chat/RightPanel.vue:160  sp 24px 0
   packages/client/src/components/chat/RightPanel.vue:160  sp 8px
   packages/client/src/components/chat/RightPanel.vue:160  sp 6px 4px
   packages/client/src/components/chat/SessionConfigBar.vue:204  fs 11px
   packages/client/src/components/chat/SessionConfigBar.vue:204  fs 12px
   packages/client/src/components/chat/SessionConfigBar.vue:204  sp 0 12px
   packages/client/src/components/chat/SessionConfigBar.vue:204  sp 8px
   packages/client/src/components/chat/SessionConfigBar.vue:204  sp 4px
   packages/client/src/components/chat/SessionConfigBar.vue:204  sp 4px
   packages/client/src/components/chat/SessionConfigBar.vue:204  sp 2px 6px
   packages/client/src/components/chat/SettingsDrawer.vue:84  fs 13px
   packages/client/src/components/chat/SettingsDrawer.vue:84  fs 11px
   packages/client/src/components/chat/ShareDialog.vue:168  fs 13px
   packages/client/src/components/chat/ShareDialog.vue:168  fs 12px
   packages/client/src/components/chat/ShareDialog.vue:168  fs 12px
   packages/client/src/components/chat/ShareDialog.vue:168  sp 16px
   packages/client/src/components/chat/ShareDialog.vue:168  sp 10px
   packages/client/src/components/chat/ShareDialog.vue:168  sp 8px
   packages/client/src/components/chat/ShareDialog.vue:168  sp 4px 0
   packages/client/src/components/chat/SkillPanel.vue:86  fs 13px
   packages/client/src/components/chat/SkillPanel.vue:86  fs 14px
   packages/client/src/components/chat/SkillPanel.vue:86  fs 12px
   packages/client/src/components/chat/SkillPanel.vue:86  sp 8px
   packages/client/src/components/chat/SkillPanel.vue:86  sp 10px
   packages/client/src/components/chat/SkillPanel.vue:86  sp 4px
   packages/client/src/components/chat/SkillPanel.vue:86  sp 6px 8px
   packages/client/src/components/chat/SkillPanel.vue:86  sp 10px
   packages/client/src/components/chat/SkillPanel.vue:86  sp 10px 12px
   packages/client/src/components/chat/SkillPanel.vue:86  sp 8px
   packages/client/src/components/chat/SkillPanel.vue:86  sp 6px 0 10px
   packages/client/src/components/chat/SubagentCard.vue:99  fs 13px
   packages/client/src/components/chat/SubagentCard.vue:99  fs 11px
   packages/client/src/components/chat/SubagentCard.vue:99  fs 11px
   packages/client/src/components/chat/SubagentCard.vue:99  fs 12px
   packages/client/src/components/chat/SubagentCard.vue:99  fs 11px
   packages/client/src/components/chat/SubagentCard.vue:99  fs 11px
   packages/client/src/components/chat/SubagentCard.vue:99  fs 11px
   packages/client/src/components/chat/SubagentCard.vue:99  fs 11px
   packages/client/src/components/chat/SubagentCard.vue:99  sp 10px 12px
   packages/client/src/components/chat/SubagentCard.vue:99  sp 8px
   packages/client/src/components/chat/SubagentCard.vue:99  sp 10px
   packages/client/src/components/chat/SubagentCard.vue:99  sp 4px 0 6px
   packages/client/src/components/chat/SubagentCard.vue:99  sp 0 0 4px
   packages/client/src/components/chat/SubagentCard.vue:99  sp 0 0 6px
   packages/client/src/components/chat/SubagentCard.vue:99  sp 6px 0 3px
   packages/client/src/components/chat/ThoughtBlock.vue:17  fs 13px
   packages/client/src/components/chat/ThoughtBlock.vue:17  sp 4px 10px
   packages/client/src/components/chat/ThoughtBlock.vue:17  sp 6px 0
   packages/client/src/components/chat/ThoughtBlock.vue:17  sp 6px
   packages/client/src/components/chat/ToolCallCard.vue:27  fs 12px
   packages/client/src/components/chat/ToolCallCard.vue:27  sp 6px 0
   packages/client/src/components/chat/ToolCallCard.vue:27  sp 8px
   packages/client/src/components/chat/ToolCallCard.vue:27  sp 6px 10px
