
══════ 独立差分验证（oracle=全文逐行扫描，绕过 splitSFC）══════
扫描 126 文件（82 个 .vue）
A  oracle 全文扫描位点(.vue) : 151
   packages/client/src/components/chat/OutputPanel.vue:204
   packages/client/src/components/chat/OutputPanel.vue:207
   packages/client/src/components/chat/OutputPanel.vue:210
   packages/client/src/components/chat/OutputPanel.vue:213
   packages/client/src/components/chat/PlanCard.vue:14
   packages/client/src/components/chat/SessionConfigBar.vue:141
   packages/client/src/components/chat/SessionConfigBar.vue:154
   packages/client/src/components/chat/SessionConfigBar.vue:166
   packages/client/src/components/chat/SessionConfigBar.vue:66
   packages/client/src/components/chat/SessionConfigBar.vue:71
   packages/client/src/components/chat/SessionConfigBar.vue:74
   packages/client/src/components/chat/ShareDialog.vue:159
   packages/client/src/components/chat/SkillPanel.vue:52
   packages/client/src/components/chat/SubagentCard.vue:76
   packages/client/src/components/chat/ThoughtBlock.vue:12
   packages/client/src/components/chat/ToolCallCard.vue:14
   packages/client/src/components/chat/ToolCallCard.vue:17
   packages/client/src/components/common/MarketLayout.vue:214
   packages/client/src/components/common/MarketLayout.vue:238
   packages/client/src/components/common/MarketLayout.vue:55
   packages/client/src/components/common/MarketLayout.vue:58
   packages/client/src/components/common/MockBadge.vue:15
   packages/client/src/components/common/ResourceCard.vue:24
   packages/client/src/components/dialog/AddModelDialog.vue:387
   packages/client/src/components/dialog/MemberDetailDialog.vue:92
   packages/client/src/components/dialog/NewTaskDialog.vue:262
   packages/client/src/components/dialog/NewTaskDialog.vue:292
   packages/client/src/components/dialog/ResultDialog.vue:64
   packages/client/src/components/layout/LeftSidebar.vue:318
   packages/client/src/components/layout/LeftSidebar.vue:515
   packages/client/src/components/layout/LeftSidebar.vue:556
   packages/client/src/components/layout/LeftSidebar.vue:614
   packages/client/src/components/layout/LeftSidebar.vue:638
   packages/client/src/components/layout/PageHeader.vue:119
   packages/client/src/components/layout/PageHeader.vue:153
   packages/client/src/components/layout/RightPanel.vue:155
   packages/client/src/components/layout/RightPanel.vue:158
   packages/client/src/components/layout/SettingsNav.vue:44
   packages/client/src/components/layout/SettingsNav.vue:65
   packages/client/src/components/layout/StatusBar.vue:114
   packages/client/src/components/market/EntityCard.vue:90
   packages/client/src/components/market/InstalledCard.vue:53
   packages/client/src/components/market/McpDetail.vue:177
   packages/client/src/components/market/McpDetail.vue:188
   packages/client/src/components/market/McpDetail.vue:199
   packages/client/src/components/preview/FileTreePane.vue:53
   packages/client/src/components/preview/FileTreePane.vue:59
   packages/client/src/components/settings/AgentRoleDetail.vue:161
   packages/client/src/components/settings/AgentRoleDetail.vue:215
   packages/client/src/components/settings/AgentRoleDetail.vue:238
   packages/client/src/components/settings/AgentRoleDetail.vue:95
   packages/client/src/components/settings/AgentRoleSection.vue:168
   packages/client/src/components/settings/AgentRoleSection.vue:175
   packages/client/src/components/settings/AgentRoleSection.vue:232
   packages/client/src/components/settings/AgentRoleSection.vue:239
   packages/client/src/components/settings/AgentRoleSection.vue:242
   packages/client/src/components/settings/AgentRoleSection.vue:56
   packages/client/src/components/settings/DiagnosticsSection.vue:157
   packages/client/src/components/settings/McpManageSection.vue:114
   packages/client/src/components/settings/McpManageSection.vue:49
   packages/client/src/components/settings/ModelManageSection.vue:206
   packages/client/src/components/settings/MonitorSection.vue:51
   packages/client/src/components/settings/MonitorSection.vue:54
   packages/client/src/components/settings/MonitorSection.vue:57
   packages/client/src/components/settings/MonitorSection.vue:60
   packages/client/src/components/settings/MonitorSection.vue:63
   packages/client/src/components/settings/MonitorSection.vue:66
   packages/client/src/components/settings/PlaceholderSection.vue:19
   packages/client/src/components/settings/ProviderSection.vue:214
   packages/client/src/components/settings/SkillManageSection.vue:45
   packages/client/src/components/settings/SkillManageSection.vue:82
   packages/client/src/components/sidebar/SidebarSessionItem.vue:183
   packages/client/src/components/sidebar/SidebarSessionItem.vue:190
   packages/client/src/views/ChatView.vue:270
   packages/client/src/views/ChatView.vue:296
   packages/client/src/views/ExpertsView.vue:20
   packages/client/src/views/JobsView.vue:225
   packages/client/src/views/McpView.vue:22
   packages/client/src/views/MemoryView.vue:124
   packages/client/src/views/SettingsView.vue:189
   packages/client/src/views/SettingsView.vue:242
   packages/client/src/views/SettingsView.vue:292
   packages/client/src/views/SkillsView.vue:22
EXIT=1
